groserias,palabras_repetidas,caracteres_especiales,caracteres_especiales_repitidos,cantidad_numeros,palabras,tiempo_desde_ultimo_reporte_min,contiene_url,porcentaje_groserias,palabras_claves
0,4,1,0,2,17,86,0,0.0,3
0,1,0,0,2,15,62,0,0.0,3
0,1,2,0,1,8,177,0,0.0,2
0,4,1,0,1,19,48,0,0.0,5
0,2,0,0,0,8,214,0,0.0,0
0,0,0,0,2,15,200,0,0.0,6
0,2,0,0,1,13,42,0,0.0,3
0,0,1,0,2,6,67,0,0.0,1
0,4,2,0,0,16,33,0,0.0,6
0,0,1,0,2,3,6,0,0.0,2
0,0,2,0,2,10,46,0,0.0,6
0,1,2,0,0,5,173,0,0.0,0
0,2,1,0,2,10,31,0,0.0,0
6,3,7,6,2,9,26,0,66.666667,1
6,0,0,3,1,13,368,0,46.153846,3
0,0,2,0,1,12,224,0,0.0,6
0,0,0,0,2,19,86,0,0.0,3
0,1,0,0,2,5,43,0,0.0,2
0,2,0,0,0,14,166,0,0.0,0
0,1,0,0,1,8,108,0,0.0,3
0,1,0,0,2,6,129,0,0.0,5
0,0,0,0,1,15,160,0,0.0,0
0,4,0,0,2,17,152,0,0.0,0
0,0,0,0,1,5,180,0,0.0,1
0,1,1,0,2,7,57,0,0.0,0
0,1,0,0,2,4,140,0,0.0,3
0,1,2,0,2,8,200,0,0.0,3
4,5,8,6,5,7,156,1,57.142857,0
6,7,14,0,1,8,120,0,75.0,3
2,2,2,5,0,3,183,0,66.666667,0
0,1,0,0,0,10,198,0,0.0,0
0,3,2,0,0,17,4,0,0.0,6
0,1,1,0,1,4,173,0,0.0,4
0,3,0,0,1,16,104,0,0.0,4
0,0,0,0,1,19,96,0,0.0,4
0,0,1,0,0,12,41,0,0.0,4
0,1,2,0,1,19,11,0,0.0,0
0,1,2,0,2,3,14,0,0.0,1
1,5,7,7,1,10,92,0,10.0,0
0,4,0,0,2,19,22,0,0.0,5
0,0,2,0,2,17,163,0,0.0,2
0,2,2,0,0,18,23,0,0.0,5
0,3,1,0,0,13,56,0,0.0,6
2,1,14,1,4,6,287,1,33.333333,3
0,0,2,0,0,11,115,0,0.0,3
0,1,1,0,1,6,180,0,0.0,4
3,11,2,0,0,12,81,1,25.0,0
0,2,1,0,2,8,134,0,0.0,4
0,0,1,0,2,4,37,0,0.0,4
0,1,2,0,0,14,61,0,0.0,0
0,2,1,0,1,11,146,0,0.0,6
0,0,0,0,2,13,91,0,0.0,1
0,3,2,0,2,19,19,0,0.0,2
0,2,0,0,2,11,176,0,0.0,6
0,1,2,0,0,8,67,0,0.0,2
0,0,1,0,2,18,119,0,0.0,3
0,1,2,0,1,7,38,0,0.0,5
0,3,1,0,2,18,99,0,0.0,2
0,0,2,0,1,14,108,0,0.0,5
0,4,1,0,2,19,80,0,0.0,0
0,0,0,0,2,8,12,0,0.0,2
0,1,0,0,0,19,34,0,0.0,3
0,0,0,0,0,5,42,0,0.0,1
0,0,0,0,1,14,130,0,0.0,5
0,3,2,0,0,17,203,0,0.0,5
0,4,0,0,0,18,169,0,0.0,2
0,0,0,0,2,5,154,0,0.0,5
0,4,1,0,2,18,105,0,0.0,2
0,3,2,0,1,18,100,0,0.0,1
0,1,1,0,1,12,178,0,0.0,6
0,2,2,0,0,17,111,0,0.0,3
0,1,2,0,1,11,233,0,0.0,0
0,2,0,0,2,15,9,0,0.0,4
0,0,1,0,2,8,206,0,0.0,1
0,1,1,0,0,13,84,0,0.0,4
0,3,1,0,0,17,1,0,0.0,1
0,1,2,0,0,6,16,0,0.0,5
0,2,1,0,1,11,74,0,0.0,4
0,0,0,0,0,4,127,0,0.0,4
0,4,2,0,1,16,97,0,0.0,3
0,0,2,0,1,8,60,0,0.0,5
0,0,0,0,0,3,239,0,0.0,3
0,0,0,0,1,6,38,0,0.0,1
0,2,1,0,1,8,104,0,0.0,1
0,1,0,0,2,3,1,0,0.0,3
0,0,1,0,1,5,57,0,0.0,1
2,4,14,0,0,9,109,1,22.222222,1
0,1,2,0,2,5,183,0,0.0,1
0,1,2,0,2,15,129,0,0.0,6
0,1,2,0,2,5,89,0,0.0,2
0,1,2,0,2,6,41,0,0.0,3
0,1,2,0,2,15,16,0,0.0,0
0,0,2,0,0,15,139,0,0.0,3
0,2,1,0,1,10,187,0,0.0,5
0,0,0,0,1,19,24,0,0.0,6
0,0,1,0,2,19,203,0,0.0,2
0,2,0,0,0,12,145,0,0.0,2
0,4,1,0,0,18,38,0,0.0,1
0,0,0,0,2,9,227,0,0.0,1
0,0,2,0,2,5,92,0,0.0,3
0,2,0,0,0,10,67,0,0.0,4
0,0,0,0,0,16,68,0,0.0,4
2,2,1,3,2,4,334,0,50.0,3
0,0,2,0,1,5,114,0,0.0,1
0,0,2,0,1,6,92,0,0.0,0
0,3,1,0,2,13,53,0,0.0,4
0,2,0,0,0,10,94,0,0.0,6
3,2,12,2,0,8,229,1,37.5,0
0,2,0,0,2,15,59,0,0.0,2
6,5,1,2,3,10,54,0,60.0,0
0,3,1,0,2,16,104,0,0.0,2
0,1,2,0,1,8,201,0,0.0,6
4,8,12,6,3,10,127,1,40.0,0
0,2,2,0,1,17,83,0,0.0,4
0,0,1,0,1,17,86,0,0.0,1
0,0,0,0,0,12,120,0,0.0,5
0,0,0,0,2,8,225,0,0.0,0
1,6,9,0,4,7,243,1,14.285714,3
0,2,2,0,2,8,101,0,0.0,1
0,3,1,0,1,12,17,0,0.0,1
0,0,2,0,2,5,167,0,0.0,4
0,1,0,0,0,14,235,0,0.0,0
0,3,1,0,2,15,41,0,0.0,3
0,0,0,0,2,7,134,0,0.0,3
0,2,0,0,2,13,161,0,0.0,6
0,2,0,0,2,19,45,0,0.0,3
0,0,0,0,1,5,75,0,0.0,1
0,4,2,0,0,16,223,0,0.0,4
0,3,1,0,1,17,169,0,0.0,5
0,2,0,0,2,13,166,0,0.0,5
0,0,1,0,1,7,69,0,0.0,4
0,0,1,0,0,10,225,0,0.0,2
0,1,1,0,0,15,168,0,0.0,1
2,2,10,7,0,2,171,0,100.0,2
0,2,1,0,0,19,52,0,0.0,1
0,1,0,0,2,12,110,0,0.0,5
0,1,2,0,0,5,188,0,0.0,0
0,1,1,0,0,6,228,0,0.0,3
0,1,2,0,0,17,104,0,0.0,4
0,0,1,0,0,17,136,0,0.0,6
0,2,1,0,1,19,147,0,0.0,4
0,0,1,0,2,7,39,0,0.0,0
0,2,0,0,2,17,45,0,0.0,1
0,1,2,0,0,10,185,0,0.0,6
0,0,1,0,2,4,140,0,0.0,4
3,0,1,4,5,9,202,0,33.333333,0
0,1,2,0,2,4,211,0,0.0,2
0,0,1,0,1,17,186,0,0.0,0
0,4,1,0,1,18,230,0,0.0,4
0,0,0,0,2,9,22,0,0.0,3
0,1,1,0,1,8,60,0,0.0,4
0,1,0,0,0,19,147,0,0.0,2
3,5,10,7,4,7,100,0,42.857143,3
0,1,0,0,1,16,232,0,0.0,3
3,1,6,0,2,8,376,0,37.5,0
0,1,1,0,0,6,125,0,0.0,6
0,1,1,0,1,4,126,0,0.0,3
0,1,0,0,1,4,64,0,0.0,1
0,4,0,0,2,17,28,0,0.0,3
0,1,1,0,2,6,17,0,0.0,3
0,4,2,0,0,16,228,0,0.0,4
0,2,0,0,1,8,58,0,0.0,3
0,3,1,0,0,13,73,0,0.0,6
0,2,1,0,0,11,209,0,0.0,5
0,3,1,0,0,15,89,0,0.0,2
0,0,1,0,2,6,165,0,0.0,3
0,2,1,0,2,11,83,0,0.0,1
0,4,2,0,0,19,211,0,0.0,3
0,0,1,0,1,13,15,0,0.0,3
0,1,2,0,1,15,200,0,0.0,2
0,2,2,0,2,8,5,0,0.0,5
0,1,1,0,2,9,209,0,0.0,6
0,1,0,0,0,6,143,0,0.0,4
4,2,0,7,4,14,304,0,28.571429,2
0,3,2,0,1,13,78,0,0.0,5
0,1,2,0,0,13,145,0,0.0,4
0,0,0,0,0,13,5,0,0.0,6
0,0,2,0,2,10,238,0,0.0,5
0,1,2,0,0,11,209,0,0.0,2
0,2,2,0,1,13,205,0,0.0,2
0,2,0,0,0,15,173,0,0.0,4
0,0,1,0,0,5,109,0,0.0,0
0,1,0,0,0,3,164,0,0.0,2
0,4,2,0,2,16,29,0,0.0,6
0,2,0,0,2,18,35,0,0.0,2
0,1,1,0,0,5,163,0,0.0,5
0,3,1,0,1,15,106,0,0.0,4
0,1,0,0,0,9,158,0,0.0,5
2,2,2,7,5,10,228,1,20.0,2
0,1,0,0,1,8,59,0,0.0,2
3,3,12,7,0,12,111,1,25.0,3
0,4,1,0,0,16,221,0,0.0,4
0,1,2,0,1,11,131,0,0.0,2
0,1,2,0,2,11,192,0,0.0,4
0,1,2,0,2,3,95,0,0.0,3
0,0,2,0,2,16,23,0,0.0,3
0,1,2,0,0,7,133,0,0.0,6
0,2,0,0,1,8,18,0,0.0,5
0,2,2,0,0,12,52,0,0.0,3
0,1,2,0,2,6,104,0,0.0,3
0,1,2,0,0,14,216,0,0.0,3
0,1,1,0,2,19,135,0,0.0,1
0,0,1,0,1,9,96,0,0.0,2
0,1,1,0,2,4,145,0,0.0,0
0,1,2,0,1,3,211,0,0.0,1
0,3,2,0,0,13,211,0,0.0,5
0,1,0,0,1,8,127,0,0.0,4
2,1,9,1,2,12,126,0,16.666667,3
0,0,1,0,2,13,5,0,0.0,3
0,1,1,0,1,3,64,0,0.0,1
0,0,1,0,1,15,173,0,0.0,6
0,0,2,0,1,5,235,0,0.0,4
5,0,6,0,2,10,223,1,50.0,1
0,1,2,0,0,19,54,0,0.0,2
0,0,2,0,2,15,44,0,0.0,5
0,1,0,0,2,17,127,0,0.0,3
0,1,0,0,0,17,100,0,0.0,3
0,1,1,0,2,9,112,0,0.0,5
1,3,0,2,3,5,109,1,20.0,1
0,1,1,0,1,18,235,0,0.0,2
0,2,1,0,0,9,99,0,0.0,0
0,1,0,0,0,7,63,0,0.0,2
1,0,8,5,5,1,152,0,100.0,1
0,2,2,0,1,12,69,0,0.0,0
