groserias,palabras_repetidas,caracteres_especiales,caracteres_especiales_repitidos,cantidad_numeros,palabras,tiempo_desde_ultimo_reporte_min,contiene_url,porcentaje_groserias,palabras_claves,cluster,distancia_centroide,nivel_riesgo
0,4,1,0,2,17,86,0,0.0,3,0,2.713053997664167,bajo
0,1,0,0,2,15,62,0,0.0,3,0,0.8599179965809957,bajo
0,1,2,0,1,8,177,0,0.0,2,0,1.1143966052586467,bajo
0,4,1,0,1,19,48,0,0.0,5,0,3.7188509192589763,bajo
0,2,0,0,0,8,214,0,0.0,0,0,3.084348542691248,bajo
0,0,0,0,2,15,200,0,0.0,6,0,3.679748897574681,bajo
0,2,0,0,1,13,42,0,0.0,3,0,0.7580400681758138,bajo
0,0,1,0,2,6,67,0,0.0,1,0,2.487933339581728,bajo
0,4,2,0,0,16,33,0,0.0,6,0,4.284245719902049,bajo
0,0,1,0,2,3,6,0,0.0,2,0,2.224462676782542,bajo
0,0,2,0,2,10,46,0,0.0,6,0,3.609360126026734,bajo
0,1,2,0,0,5,173,0,0.0,0,0,3.221556259414302,bajo
0,2,1,0,2,10,31,0,0.0,0,0,3.0215322582190764,bajo
6,3,7,6,2,9,26,0,66.666667,1,1,6.726087428460236,medio
6,0,0,3,1,13,368,0,46.153846,3,1,7.8991230400943175,medio
0,0,2,0,1,12,224,0,0.0,6,0,3.6038320453087427,bajo
0,0,0,0,2,19,86,0,0.0,3,0,1.999322338809576,bajo
0,1,0,0,2,5,43,0,0.0,2,0,1.549139781745662,bajo
0,2,0,0,0,14,166,0,0.0,0,0,3.0648948770111244,bajo
0,1,0,0,1,8,108,0,0.0,3,0,0.7719340025266096,bajo
0,1,0,0,2,6,129,0,0.0,5,0,2.580589095789776,bajo
0,0,0,0,1,15,160,0,0.0,0,0,3.2820970669819762,bajo
0,4,0,0,2,17,152,0,0.0,0,0,4.002174172645315,bajo
0,0,0,0,1,5,180,0,0.0,1,0,2.5835574494561393,bajo
0,1,1,0,2,7,57,0,0.0,0,0,3.084724424662568,bajo
0,1,0,0,2,4,140,0,0.0,3,0,1.5144549095368405,bajo
0,1,2,0,2,8,200,0,0.0,3,0,0.7680175192537818,bajo
4,5,8,6,5,7,156,1,57.142857,0,1,4.704010098066344,medio
6,7,14,0,1,8,120,0,75.0,3,1,8.080573417847823,medio
2,2,2,5,0,3,183,0,66.666667,0,1,7.230944248330371,medio
0,1,0,0,0,10,198,0,0.0,0,0,2.97809829805218,bajo
0,3,2,0,0,17,4,0,0.0,6,0,3.8917394009943806,bajo
0,1,1,0,1,4,173,0,0.0,4,0,1.9617120382969124,bajo
0,3,0,0,1,16,104,0,0.0,4,0,2.2127934194669296,bajo
0,0,0,0,1,19,96,0,0.0,4,0,2.3605329120979692,bajo
0,0,1,0,0,12,41,0,0.0,4,0,1.7729454345091553,bajo
0,1,2,0,1,19,11,0,0.0,0,0,3.3513964132615923,bajo
0,1,2,0,2,3,14,0,0.0,1,0,2.5387241886860537,bajo
1,5,7,7,1,10,92,0,10.0,0,0,5.526533378916591,medio
0,4,0,0,2,19,22,0,0.0,5,0,3.7215504196677585,bajo
0,0,2,0,2,17,163,0,0.0,2,0,1.8843045577670998,bajo
0,2,2,0,0,18,23,0,0.0,5,0,2.7686812975909803,bajo
0,3,1,0,0,13,56,0,0.0,6,0,3.7305466796393927,bajo
2,1,14,1,4,6,287,1,33.333333,3,1,8.107317779872023,medio
0,0,2,0,0,11,115,0,0.0,3,0,1.249821143876037,bajo
0,1,1,0,1,6,180,0,0.0,4,0,1.6845397595938303,bajo
3,11,2,0,0,12,81,1,25.0,0,1,10.554072627356646,alto
0,2,1,0,2,8,134,0,0.0,4,0,1.5592612460677195,bajo
